"This is a required field.","Ce champ est obligatoire."
"Zipcode & city doesn't exist","Postcode & plaats bestaat niet"
"The coupon code "%1" is not valid.","Le code promo  "%1" n'est pas valide."
"modeles de smartphones disponibles","modèles de smartphones disponibles"
"Decouvrir","Découvrir"
"No Payment Methods","Aucune méthode de paiement"
"Je paie a la commande","Je paie à la commande"
"Je desire commander","Je désire commander"
"The transaction is cancelled.","La transaction est annulée."
"No Payment method available.","Non Mode de paiement disponible."
"Je veux un nouveau numero","Je veux un nouveau numéro"
"Configurez votre numero pour Panthere","Configurez votre numéro pour Panthère"
"Je desire recuperer un numero existant","Je désire récupérer un numéro existant"
"Je veux un nouveau numero","Je veux un nouveau numéro"
"Voulez-vous ajouter cet ou ces abonnement(s) a votre facture","Voulez-vous ajouter cet ou ces abonnement(s) à votre facture"
"Si vous etes deja abonne chez Orange, vous beneficiez d'une reduction de 5 €/mois.","Si vous êtes déjà abonné chez Orange, vous bénéficiez d'une réduction de 5 €/mois."
"Avez-vous un abonnement mobile d'au moins 10 €/mois ? *","Avez-vous un abonnement mobile d'au moins 10 €/mois ? *"
"Donnees personnelles","Données personnelles"
"Indépendant ou société","Independant ou societe"
"Selectionnez","Sélectionnez"
"Independant","Indépendant"
"Profession liberale sans numero de TVA","Profession libérale sans numéro de TVA"
"Profession liberale avec numero de TVA","Profession libérale avec numéro de TVA"
"Prenom","Prénom"
"Nationalite","Nationalité"
"Numero de passport","Numéro de passport"
"Numero","Numéro"
"Boite","Boîte"
"Mon adresse de livraison est identique a mon adresse de facturation","Mon adresse de livraison est identique à mon adresse de facturation"
"Je desire etre livre a une adresse differente de mon adresse de facturation","Je désire être livré à une adresse différente de mon adresse de facturation"
"Need accessories for you?","Besoin d'accessoires pour vous?"
"Je choisis une methode de paiement pour mon abonnement","Je choisis une méthode de paiement pour mon abonnement"
"N° de compte","N° de compte"
"Je choisis une methode de paiement pour mon telephone","Je choisis une méthode de paiement pour mon téléphone"
"Zipcode does not exist","Veuillez sélectionner votre rue dans la liste proposée."
"City does not exist","Veuillez sélectionner votre ville dans la liste proposée."
"Frequences","Fréquences"
"Video","Vidéo"
"Je paie a la commande","Je paie à la commande"
"Zipcode & city does not exist","Code postal et ville n'existe pas"
"Please use Proper Street Number.","Utilisez Proper Nombre de rue."
"Numero de telephone","Numéro de téléphone"
"A l attention de","A l’attention de"
"Numero de client","N° de client"
"Vous recevrez votre numero de reservation unique a cette adresse email. Vous en avez besoin pour retirer votre appareil dans le magasin. ","Vous recevrez votre numéro de réservation unique à cette adresse email. Vous en avez besoin pour retirer votre appareil dans le magasin."
"Vous pouvez choisir de rassembler vos abonnements sur une meme facture deja existante. Les communications entre ces numeros seront gratuites grace a Orange Circle.","Vous pouvez choisir de rassembler vos abonnements sur une même facture déjà existante. Les communications entre ces numéros seront gratuites grâce à Orange Circle."
"Si nous avons une question par rapport a votre reservation, nous vous contacterons a ce numero.","Si nous avons une question par rapport à votre réservation, nous vous contacterons à ce numéro."
"En raison de la nouvelle legislation belge sur l'enregistrement des cartes SIM, les donnees concernant votre date de naissance sont obligatoires. ","En raison de la nouvelle législation belge sur l'enregistrement des cartes SIM, les données concernant votre date de naissance sont obligatoires." 
"Votre nationalite est demandee afin de definir le type de document d'identite a iniquer ci-dessous.","Votre nationalité est demandée afin de définir le type de document d'identité à indiquer ci-dessous."
"Veuillez selectionner votre ville dans la liste proposee.","Veuillez sélectionner votre ville dans la liste proposée."
"En raison de la nouvelle legislation belge sur l'enregistrement des cartes SIM, les donnees concernant votre date de naissance sont obligatoires. ","En raison de la nouvelle législation belge sur l'enregistrement des cartes SIM, les données concernant votre date de naissance sont obligatoires." 
"En raison de la nouvelle législation belge sur l'enregistrement des cartes SIM, les données concernant votre date de naissance sont obligatoires.","En raison de la nouvelle législation belge sur l'enregistrement des cartes SIM, les données concernant votre date de naissance sont obligatoires."
"J ajoute un deuxieme abonnement","J’ajoute un deuxieme abonnement"
"Zipcode & city does not exist","Code postal et ville n'existe pas"
"Etes-vous enregistre en Belgique?","Etes-vous enregistré en Belgique?"
"Caractéristiques","Caractéristiques"
"Je desire etre livre dans un point de collecte Bpost","Je désire être livré dans un point de collecte Bpost"
"J ai une carte prepayee","J’ai une carte prépayée"
"J accepte les conditions generales de vente de Orange","J’accepte les conditions générales de vente de Orange"
"Voulez vous recevoir les offres interessantes et les denieres nouvelles Orange","Voulez vous recevoir les offres intéressantes et les denières nouvelles Orange"
"You choisis une methode de paiement pour mon subscription","You choisis une méthode de paiement pour mon subscription"
"You choisis une methode de paiement pour mon telephone","You choisis une méthode de paiement pour mon téléphone"
"N de contact","N° de contact"
"A payer maintenant","À payer maintenant"
"You used coupon code "%1".","Le code promo  "%1" a été appliqué."
"The coupon code "%1" is not valid.","Le code promo "%1" n'est pas valide."
"Zipcode & city doesn't exist","N'existe pas et la ville NPA"
"You must enter a valid date of birth (dd / mm / yyyy) and be over 18 years of age","Vous devez introduire une date de naissance valide (jj/mm/aaaa) et être âgé de plus de 18 ans."
"Please use Proper Street Number.","Veuillez utiliser le numéro de rue approprié."
"Street doesn't exist","Veuillez sélectionner votre rue dans la liste proposée."
"City does not exist","Veuillez sélectionner votre ville dans la liste proposée."
"Are you a contract owner","La facture est-elle à votre nom ?"
"Voulez vous recevoir les offres intéressantes et les dernières nouvelles Orange","Recevoir les offres intéressantes et les dernières nouvelles d'Orange"
"Je commande","Continuer"
"J'accepte les conditions générales de vente de Mobistar","Accepter les conditions générales de ventes d'Orange *"
"Voir mon panier","Voir votre panier"
"Identification","Informations"
"Voulez vous ajouter ce ou ces abonnements à une facture existante ?","Voulez-vous ajouter cet ou ces abonnement(s) à votre facture? *"
"Oui","Oui"
"Non","Non"
"Bénéficiez d'une réduction de 5 €/mois en tant qu'abonné mobile Orange"."Avez-vous un abonnement mobile d'au moins 10 €/mois ?,Si vous êtes déjà abonné chez Orange, vous bénéficiez d'une réduction de 5 €/mois.Avez-vous un abonnement mobile d'au moins 10 €/mois ? *"
"Données personnelles","Données personnelles"
"Je suis indépendant ou une société (SA, SCRL, SPRL)","Indépendant ou société"
"Profil","Profil *"
"Faites votre choix","Sélectionnez"
"Profession libérale sans numéro de TVAIndépendant","Indépendant"
"Numéro de TVA *","N° de TVA *"
"Statut juridique *","Statut juridique *"
"Associations","Société Agricole"
"Numéro de TVA *","N° de TVA *"
"Numéro de téléphone *","N° de contact *"
"Mon adresse de livraison est identique à mon adresse de facturation","Gebruik hetzelfde adres als het factuuradres"
"Je désire être livré à une adresse différente de mon adresse de facturation","Gebruik een ander adres voor de levering"
"Code postal, ville *","Code postal, ville *"
"Pays: Belgique *","Pays : Belgique"
"Je désire être livré dans un point de collecte Bpost","Utiliser un point de collecte bpost"
"Choisir un point de collecte","Choisir un point de collecte"
"Vous avez choisi:","Vous avez choisi :"
"Modifier le pickup point","Modifier le point de collecte"
"Code client sur votre facture","N° de client *"
"Beneficiez d’une reduction de 5 €/mois en tant qu’abonne mobile chez Orange.","Hier krijg je een korting van 5 € / maand als mobiele abonnee met Oranje."
"Zipcode doesn't exist","Veuillez sélectionner votre ville dans la liste proposée."
"Please use letters only in this field.","Veuillez n'utiliser que des lettres dans ce champ."
"Your Activation request is already received. One request is allowed per order","Une demande d’activation a déjà été enregistrée pour ce numéro de commande. Le délais maximum d’activation d’une carte SIM est d’un jour ouvrable."
"Zipcode doesn't exist","Veuillez sélectionner votre ville dans la liste proposée."
"Veuillez sélectionner votre city dans la liste proposée.","Veuillez sélectionner votre ville dans la liste proposée."
"Please use letters only in this field.","Veuillez n'utiliser que des lettres dans ce champ."
"Please enter a valid number in this field.","S'il vous plaît entrer un numéro valide dans ce champ."
"Please use number start with 045,046,047,048 and 049","Veuillez utiliser le numéro commençant par 045,046,047,048 et 049"
"Mrs.","Mme"
"Your coupon was successfully applied","Le code promo a été appliqué."
"Coupon code is not valid","Ce code promo n'est pas valable."
"You canceled the coupon code ""%1"".","Vous avez annulé le code promo ""%1""."
"Mrs","Mme"
"Mme.","Mme"
"Unable to save shipping information. Please check input data.","Impossible d'enregistrer les informations d'expédition. Veuillez vérifier les données d'entrée."
"Unable to save address. Please check input data.","Impossible d'enregistrer l'adresse. Veuillez vérifier les données d'entrée."
"We can't find products matching the selection.","Nous ne trouvons pas les produits correspondant à la sélection."
"No Payment Information Required","Aucune information de paiement requise"
"Votre réservation en ligne","Votre appareil a bien été réservé dans votre shop Orange."
"Réservation en ligne","Votre réservation en ligne"
"Vous avez réservé 1","Vous avez réservé 1"
"Vous pouvez venir retirer votre réservation au magasin :","Vous pouvez venir le retirer dans votre"
"Veuillez imprimer ce mail et apporter votre numéro de réservation.","Attention, veuillez noter que vous aurez besoin de votre numéro de réservation pour pouvoir retirer votre appareil."
"Merci pour votre confiance, cordialement","Merci pour votre confiance, cordialement."
"Contactez nous","Contactez-nous"
"Merci","Merci"
"votre commande est validée","pour votre commande"
"pour votre commande","pour votre commande"
"Votre numéro de commande","Votre numéro de commande"
"Résumé de votre commande", "Résumé de votre commande"
"Livraison","Livraison"
"Numéro","Numéro"
"N° : nouveau numéro","Numéro : nouveau numéro"
"Opérateur actuel","Opérateur actuel"
"Type de carte","Type de carte"
"N° de client actuel","N° de client actuel"
"N° de carte SIM actuel","N° de carte SIM actuel"
"La facture est à votre nom","La facture est à votre nom"
"Responsable de paiement","Responsable de paiement"
"Ajouter cet abonnement à une facture existante","Ajouter cet abonnement à une facture existante"
"N° de client","N° de client"
"Nom du client","Nom du client"
"Bénéficier d'une réduction de 5 €/mois en ajoutant cet abonnement à une facture existante","Bénéficier d'une réduction de 5 €/mois en ajoutant cet abonnement à une facture existante"
"Prénom","Prénom"
"Nom.","Nom"
"Mail","Mail"
"Adresse","Adresse"
"N° de contact","N° de contact"
"Date de naissance","Date de naissance"
"Nationalité","Nationalité"
"N° de carte d'identité","N° de carte d'identité"
"N° de titre de séjour","N° de titre de séjour"
"N° de passeport","N° de passeport"
"Indépendant ou société","Indépendant ou société"
"Profil","Profil"
"N° de TVA","N° de TVA"
"Statut juridique","Statut juridique"
"Nom de la société","Nom de la société"
"Adresse de livraison de votre téléphone","Adresse de livraison de votre téléphone"
"Nom","Nom"
"A l'attention de","A l'attention de"
"Adresse","Adresse"
"Point de collecte bpost","Point de collecte bpost"
"Paiement de l'abonnement","Paiement de l'abonnement"
"Méthode de paiement","Méthode de paiement"
"N° de compte","N° de compte"
"Méthode de paiement","Méthode de paiement"
"Numéro de carte","Numéro de carte"
"Montant payé","Montant payé"
"Quantité","Quantité"
"Numero","Numéro"
"Vos données personnelles","Données personnelles"
"Mr","Mr"
"Mr.","Mr"
"Total payé à la commande","Total payé maintenant"
"Total payé maintenant","Total payé maintenant"
"Total à payer sur votre première facture","Total à payer sur votre prochaine facture"
"à payer sur votre première facture","à payer sur votre prochaine facture"
"Total à payer par mois","Total à payer mensuellement"
"Total à payer mensuellement ","Total à payer mensuellement"
"This is Not An Ajax Call","Ce n'est pas un appel Ajax"
"Please enter a valid 10 digit mobile phone number.","Veuillez introduire un numéro de GSM valide, composé de 10 chiffres."
"Please enter a valid email address (Ex: [email]).","Veuillez introduire une adresse mail valide. Ex : [email]"
"Please enter a valid VAT number.","Veuillez introduire un n° de TVA valide."
"Other","Autre"
"Requested product doesn't exist","Le produit demandé n'existe pas"
"Please enter your current mobile phone number, consisting of 10 digits","Veuillez introduire votre numéro de GSM actuel, composé de 10 chiffres."
"Please enter your current SIM card number, consisting of 13, 18 or 19 digits depending on the operator","Veuillez introduire votre numéro de carte SIM actuel, composé de 13, 18 ou 19 chiffres selon l'opérateur."
"Please enter a valid 10 digit mobile phone number","Veuillez introduire un numéro de GSM valide, composé de 10 chiffres."
"Please verify that you have correctly entered the 12 digits of your ID number","Votre numéro de document d'identité n'est pas reconnu. Veuillez vérifier qu'il soit correct."
"Please enter your account number in the following format: BEXX XXXX XXXX XXXX","Veuillez introduire votre numéro de compte sous le format suivant : BEXX XXXX XXXX XXXX."
"Please select an option.","Veuillez sélectionner une des options."
"This is a required fields.","Ce champ est obligatoire."
"Please enters a valid email address (Ex: [email]).","Veuillez introduire une adresse mail valide. Ex : [email]"
"We can't find products matching the selection.","Nous ne trouvons pas les produits correspondant à la sélection."
"Please use letters only (a-z or A-Z) in this field.","Veuillez utiliser uniquement les lettres (a-z ou A-Z) dans ce champ"
"Please enter at least 3 characters","Veuillez introduire minimum 3 caractères."
"Please enter at least 3 characters.","Veuillez introduire minimum 3 caractères."
"Please enter a value greater than or equal to 2.","Veuillez introduire minimum 2 caractères."
"Please enter at least 2 characters.","Veuillez introduire minimum 2 caractères."
"The combination of high-quality hardware and intelligent software","La combinaison de matériel de haute qualité et de logiciels intelligents"
"Please use only letter (a-z or A-Z) or numbers (0-9) in this field. No spaces or other characters are allowed.","Veuillez introduire un n° de TVA valide."
"Please enter at least 3 characters newmessage.","Veuillez introduire votre numéro de client actuel."
"Please enter first character should be a number.","Sil vous plaît entrer le premier caractère doit être un nombre."
"Please enter only 35 characters in first name and last name.","Veuillez limiter votre nom à 35 caractères maximum."
"We don't have as many ""%1"" as you requested.","Nous n’avons plus assez de pièces en stock pour le produit %1.","module","Magento_CatalogInventory"
"This product is out of stock.","Ce produit n'est plus en stock."
"Please correct the quantity for some products.","Veuillez ajuster la quantité des produits."
"We don\'t have as many "%1" as you requested.","Le produit "%1" n'est pas disponible dans la quantité demandée.","module","Magento_CatalogInventory"
"You canceled the coupon code.","Le code promo est annulé."
"We cannot apply the coupon code.","Le code promo ne peut pas être appliqué."
"You added %1 to your shopping cart.",""1%" a été ajouté à votre panier."
"We can\'t add this item to your shopping cart right now.","Cet article ne peut pas être ajouté à votre panier pour le moment.","module","Magento_AdvancedCheckout"
"We can't add this item to your shopping cart right now.","Cet article ne peut pas être ajouté à votre panier pour le moment.","module","Magento_AdvancedCheckout"
"Something went wrong while processing your order. Please try again later.","Un incident est survenu lors du traitement de votre commande. Veuillez réessayer plus tard."
"The product does not exist.","Ce produit n'existe pas."
"Apply Discount Code","Confirmer le code promo."
"Enter discount code","Introduire le code promo."
"Apply Discount","Confirmer le code promo."
"Cancel Coupon","Annuler le code promo."
"Not all of your products are available in the requested quantity.","Les produits ne sont pas tous disponibles dans la quantité demandée."
"Product with SKU "%1" does not exist","Le produit "%1" est inexistant."
"Current SIM card number and operator not matched.","Le numéro de carte SIM actuel et l'opérateur ne correspondent pas."
"Please Enter valid date","Veuillez entrer une date de naissance valide (jj/mm/aaaa)."
"Please Enter valid month","Veuillez entrer une date de naissance valide (jj/mm/aaaa)."
"Please correct below invalid fields","Il nous manque quelques informations. Veuillez parcourir à nouveau le formulaire pour corriger ou compléter les champs en rouge."
"MNP Number is already used","Vous ne pouvez pas utiliser le même numéro pour plusieurs abonnements."
"Wrong format entered","Veuillez introduire un n° de TVA valide."
"Wrong format as","Veuillez introduire un n° de."
"Some of the products below do not have all the required options.","Cet article ne peut pas être ajouté à votre panier pour le moment.","module","Magento_AdvancedCheckout"
"Dank U ","Merci"
"Je hebt ons bevestigd dat je je nieuwe Orange-simkaart goed ontvangen hebt.","La demande d'activation de votre nouvelle carte SIM Orange a bien été enregistrée. "
"We gaan nu je abonnementsaanvraag finaliseren.","Vous serez averti par mail dès que votre nouvelle carte SIM sera active (délai maximum : 1 jour ouvrable)."
"Je ontvangt binnenkort bevestiging dat je actief bent op het Orange-netwerk. Je hoeft dan enkel nog je nieuwe simkaart in je gsm te plaatsen en de pincode in te voeren.","Vous pourrez alors insérer votre nouvelle carte SIM Orange dans votre GSM et profiter de votre nouvel abonnement. "
"JavaScript seems to be disabled in your browser.","Il semble que JavaScript soit désactivé sur votre navigateur."
"For the best experience on our site, be sure to turn on Javascript in your browser.","Pour une meilleure expérience sur notre site web, assurez-vous de bien avoir activé JavaScript pour votre navigateur."
"reviews verzameld door","Avis collecté par"
"Besoin accessoires pour vous?","Voulez-vous ajouter un accessoire ?"
"Your order id is invalid","Veuillez introduire un numéro de commande valide. Vous trouverez votre numéro de commande dans votre mail de confirmation"
"Oplopend zonder abonnement","Ordre croissant"
"Aflopend met abonnement","Ordre décroissant avec abonnement"
"Aflopend zonder abonnement","Ordre décroissant"
"Oplopend met abonnement","Ordre croissant avec abonnement"
"Your date of birth not matched in your order","Votre date de naissance ne correspond pas à votre commande"
"Your form submited successfully","Votre formulaire soumis avec succès"
"Your form is error","Votre formulaire est une erreur"
"Numéro de contact","N° de contact"
"Ajouter cet abonnement à une facture existante","Ajouter cet abonnement à une facture existante"
"To finalize your order, please read and accept the general terms and conditions of Orange Belgium.","Pour finaliser votre commande, veuillez lire et accepter les conditions générales de vente d'Orange Belgique."
"Plus davis ici","Plus d’avis ici"
"Please select any one of the payment method","Veuillez sélectionner une des options."
"European Article Number 1","Numéro d'article européen1"
"European Article Number 2","Numéro d'article européen2"
"European Article Number 3","Numéro d'article européen3"
"Réservez","Réserver dans ce shop"
"Réservez dans ce magasin","Réserver dans ce shop"
"Toutes les marques","Par marque"
"Où puis-je trouver ce produit ?","Voir la disponibilité dans votre shop Orange"
"Disponible à","Disponible à"
"Disponibles en %1 couleurs","Disponible en %1 couleurs"
"Je commande ma carte SIM","Commander votre carte prépayée"
"Vous devez être majeur pour passer votre commande. Par ailleurs, en raison de la nouvelle législation belge sur l'enregistrement des cartes SIM, les données concernant votre date de naissance sont obligatoires.","En raison de la nouvelle législation belge sur l'enregistrement des cartes SIM, les données concernant votre date de naissance sont obligatoires."
"ce produit est de nouveau en stock","ce produit sera de nouveau en stock"
"Chercher par code postal","Veuillez entrer un code postal"
"Environment and Health","Environnement et santé"
"Réservez et récupérez votre appareil dès maintenant. La réservation est valable jusquà la fin du prochain jour ouvrable.","Réservez et récupérez votre appareil dès maintenant.Votre réservation sera valable jusqu'à la fin du prochain jour ouvrable."
"Could not apply coupon code","Le code promo ne peut pas être appliqué."
"MÃ©thode de paiement pour votre commande","Méthode de paiement pour votre commande"
"Carte de crÃ©dit","Carte de crédit"
"Methode de paiement pour votre commande","Méthode de paiement pour votre commande"
"Carte de credit","Carte de crédit"
"J autorise Orange Belgium SA a faire la demande de paiement de mes factures via domiciliation aupres de ma banque.","J'autorise Orange Belgium SA à faire la demande de paiement de mes factures via domiciliation auprès de ma banque."
"Je peux facilement arreter cette domiciliation ou modifier mon numero de compte bancaire par mail dans mon Espace client.","Je peux facilement arrêter cette domiciliation ou modifier mon numéro de compte bancaire par mail dans mon Espace client."
"N de compte","N° de compte"
"Sélectionner","Tous les prix"
"de 20 € à 30 €","De 20 € à 30 €"
"de 30 € à 40 €","De 30 € à 40 €"
"reviews verzameld door","Avis collecté par Reevoo"
"Methode de paiement pour votre abonnement","Méthode de paiement pour votre abonnement"
"E-mail","Mail"
"Numéro de téléphone","N° de contact"
"Remove item","Supprimer ce produit"
"Si vous avez des questions, consultez la rubrique","Si vous avez des questions, consultez la rubrique"
"Support","Support"
"de notre site internet.","de notre site internet."
"Retour à la page d'accueil","Retour à la page d'accueil"
"Les reductions sont deja deduites de vos totaux","Les réductions sont déjà déduites de vos totaux"
"Ajouter un abonnement","Ajouter un abonnement supplémentaire"
"Votre date de naissance et/ou votre numéro de commande ne correspondent pas à ceux mentionnés dans votre mail de confirmation.","Votre date de naissance et/ou votre numéro de commande ne correspondent pas à ceux mentionnés dans votre mail de confirmation."
"Please enter a valid mobile phone number for first step1.","Veuillez introduire votre numéro de GSM actuel, composé de 10 chiffres."
"SAR/DAS","Valeur DAS (Débit d'absorption spécifique)"
"Prévenez-moi quand ce produit sera à nouveau disponible","Merci de me prévenir dès que ce produit sera à nouveau disponible."
"Nous vous préviendrons par e-mail dès que le","Vous serez averti par mail dès que le"
"sera disponible.","sera à nouveau disponible."
"Vos informations personnelles ne seront pas utilisées à dautres effets. Consultez notre <a href=https://corporate.orange.be/fr/vie-privee>politique de confidentialité.</a>","Vos informations personnelles ne seront pas utilisées à d'autres effets.
Consultez <a href=https://corporate.orange.be/fr/vie-privee> notre politique de confidentialité</a> pour plus d'informations."
"Do you have an identity document issued by the Belgian authorities?","Possédez-vous un document d'identité délivré par les autorités belges ?"
"Mémoire extensible","Mémoire extensible"
"Date de naissance du client","Date de naissance du titulaire"
"Prénom du client","Prénom du titulaire"
"Nom de famille du client","Nom du titulaire"
"Le code promo %1 a ete applique.","Le code promo %1 a été appliqué."
"Voulez-vous recevoir des offres intéressantes et les dernières nouvelles Orange","Recevoir les offres intéressantes et les dernières nouvelles d'Orange"
"Unable to place order. Please try again later.","Il nous manque quelques informations. Veuillez parcourir à nouveau le formulaire pour corriger ou compléter les champs en rouge."
"Merci de patienter","Merci de patienter"
"Please wait...","Merci de patienter"
"Please enter date of birth, then your register national ID will validate","S'il vous plaît entrer la date de naissance, puis votre registre National ID va valider."